0.0008868, -3.51361e-05
-0.000348793, -0.000486602
-2.00466e-05, -6.6923e-05
-0.00117052, 0.000912375
-0.000487201, 0.00184503
7.57686e-06, 0.000600316
-0.00147305, 0.000914697
-8.3687e-05, 0.000717276
0.000129988, 0.000121401
-0.000845248, 4.10003e-05
-0.00103629, -0.000662917
-0.00145067, 0.00019664
-0.000522036, -0.000602175
0.00129607, -0.000170868
-0.000193136, -0.000867822
0.000555044, -0.00090923
0.000918449, -0.000436731
0.00144014, 0.000429697
-0.000682599, -0.000505422
0.000796901, -0.000277392
-3.72447e-05, 0.000694785
-0.000960569, 0.00082021
0.000395824, -0.000163099
0.000739078, 0.000690416
0.000523879, 0.000157932
0.000529522, -0.000846138
0.000522773, -0.000159702
-0.000327479, -0.00116073
0.000897627, 0.00102395
-0.00168949, -0.000508623
0.00222228, -0.00148274
-0.00081342, 0.000150199
-0.000772767, -0.0011774
-0.000335552, -0.000195884
-0.000776608, 2.09474e-05
-0.00016765, -0.000125766
0.000400204, -0.00144217
-0.000895555, -0.00087701
-0.000718891, 6.70814e-05
-0.00096315, -0.000243942
0.000665801, 0.00101754
-0.000518752, -0.000221572
-0.00154669, -1.04541e-06
-0.000738513, 0.000789557
0.000521851, -0.000128958
-0.000643879, -2.55253e-05
-0.000520544, -8.77471e-06
9.41808e-05, -2.88124e-05
0.000314361, 0.000709213
0.000106346, -0.000604862
-0.000764461, 0.000442519
-0.00122349, -0.000525342
-0.00173446, -5.48817e-05
0.000100751, 0.00102739
0.000792904, -0.00123205
0.000663452, 0.000503853
-0.00119261, 0.000213219
0.00100324, -0.000649319
-0.000219773, -0.000165436
-0.00027106, -0.000193085
0.000261217, -0.00116459
0.00025044, 0.000991897
-0.000214221, -0.000546768
0.00018218, -0.000174468
-0.000286427, 0.000668619
0.000610867, -0.00106078
-0.000272833, 0.0010573
-0.00124462, 0.00160744
0.000945639, 0.00105126
-0.000574742, 0.000276326
0.000333211, -0.000335736
-0.000476784, 9.78689e-05
0.000789572, 4.02571e-05
-0.000471344, 0.000226901
-0.000313381, -0.00135131
0.000443986, -0.000995766
8.47176e-06, 0.00106147
0.00012492, 0.000882755
-0.00018954, -0.000278303
-0.000582228, -0.000106837
-0.00125299, -0.000402114
0.00016021, -0.000553176
-0.000760723, -0.000148253
-0.000181726, 2.39641e-05
0.00118028, 0.00131889
0.000618756, -0.000383136
-0.000992428, -0.000852344
-0.000582524, -0.000545669
0.000214333, -0.00037186
-0.00043925, -0.000497624
6.98688e-05, 0.000683277
0.000165815, -3.78794e-05
0.000655984, 0.000476066
-0.00115895, 0.000577601
-0.000195826, -0.000957669
-0.000486207, 0.000390395
0.000265135, 0.000614467
0.00131974, -0.000281894
-0.00098451, 0.000351828
0.000821419, 0.00136014
-0.000130769, -0.000987111
0.000478325, -0.000104146
-0.0016061, -0.00122573
-0.000744335, -0.00120675
0.000328714, 0.000199676
-0.00041928, -0.000299208
-0.00127423, 0.000346294
-0.00118302, 0.00105947
-0.00160277, 0.00126519
-0.000401918, -0.00034192
0.00102682, -0.000361784
-0.000986227, 0.00033918
-0.00101429, -3.47012e-06
-0.00018709, -0.000245168
-0.000226281, 0.000862535
-0.000712966, 0.000204424
-0.000896264, -0.000394986
0.000497205, 0.000180493
0.000259037, 0.000465992
0.00154226, 0.000189354
0.000680606, 0.000214435
0.000322141, -0.000540288
-3.93712e-05, -0.000581806
-5.31653e-05, -0.000336259
-0.000433693, -0.000764988
-1.20767e-05, 0.000195211
0.000433886, 0.000823353
-0.000250171, -0.00036247
9.80006e-06, 0.00170241
-0.000777094, 0.000383186
-0.0012379, 0.000894722
-0.00164409, -0.000220161
0.000212054, -0.000664928
-4.8246e-05, 4.72512e-05
0.000225576, -0.000279298
0.00145778, -0.000159614
-9.38006e-05, 0.000948174
-0.000377518, 0.00011757
0.000452906, -0.00022426
-0.000929073, -0.000860908
-0.000112491, -7.06514e-05
-0.000276366, 0.00168162
-0.000453326, 0.000836392
-0.000242541, 0.000291086
-3.27904e-05, -0.000741267
0.000540948, -0.000800938
0.000277098, 0.00037489
0.000250459, 0.000839871
-0.000105786, -0.000269418
-0.000851169, -0.000564475
-0.00110487, -0.00048204
-0.000559263, 0.00130628
0.000402234, 1.84685e-05
-0.0002414, 0.00058272
0.000190052, 0.000734096
-0.000185137, -0.000498544
0.000100008, 0.000413113
-0.00136425, 0.00035273
0.000654731, 0.000265351
-0.000130307, -0.0012445
-0.000622835, 0.00022402
-0.000677895, 0.000492858
0.00136933, -0.00067146
-0.000323845, 0.000253169
0.000112744, -0.000552597
0.000528639, -0.00109971
-0.000859615, 0.00152656
-0.000623542, -0.000840333
0.000799846, 0.000857296
0.000541862, -0.00101567
0.000356111, -0.00117527
-8.552e-05, -0.000738431
-0.000161685, -0.00100461
-6.91732e-05, -0.000704275
-0.000180788, 0.00082047
-0.0013596, -0.000507158
0.000613849, -5.38212e-05
-0.000354743, -0.000674939
0.00155031, 0.000725507
-0.00119626, -0.000170323
-0.000153907, -0.00142809
0.000164052, 0.000158822
0.000108099, 0.000293543
-0.000640227, 0.000203746
-0.000633629, 0.000632586
0.000611195, 0.000482408
-0.000467249, 0.000442501
0.000296551, -0.000449262
0.00140187, 0.000878479
-0.000533921, 0.000307804
-2.76964e-06, -0.00109576
0.000117984, -0.000120527
0.00140856, -0.00106078
-0.000426453, -0.000422678
-0.000386131, -0.000745735
-0.000347808, 0.000577549
-0.00115146, 0.000932101
-0.000437864, -0.000988099
0.00111699, -0.000272148
0.000993036, -0.000985579
0.000887607, -0.000745919
0.000348038, 0.000101077
1.60669e-05, -4.41086e-05
-0.000606335, -0.0012565
0.000564406, -0.000198753
0.00126406, -0.000571839
0.000101058, -0.000485858
0.000132771, -0.000729795
0.00109645, -0.000264486
0.00139113, 0.000751951
0.00033962, -0.000637745
0.000361005, -0.00107207
0.000266057, -0.000172846
-7.8929e-05, 0.00034097
-0.00053485, -0.00108489
-0.000890008, 3.15509e-06
0.000739268, -1.7807e-05
8.84204e-05, 0.000751015
0.00168618, 4.28398e-05
0.000188297, -0.000876001
0.00106279, 7.35093e-05
-0.000398116, 0.000543438
0.000269522, -0.000380377
0.00125154, 0.000396797
0.000452366, 0.000740162
9.17477e-05, -0.000440354
0.000462487, 0.00107066
-0.00119465, 0.00121915
-0.000320861, 0.00082786
-0.000236405, 0.00057181
0.000887809, -0.000624878
0.000325168, -0.000624586
-0.00137341, -0.00100447
2.67739e-05, 1.35259e-05
0.000317145, -0.000371517
0.000741855, -0.000332133
0.000192795, -0.000169029
0.00136231, 0.00041776
-0.000501125, 0.000291297
5.40899e-05, -0.0003585
0.000524113, 9.25164e-05
-0.000890917, 0.00146097
0.00066281, 0.000209011
-0.000672994, 0.000354179
-0.000717105, 0.000803064
-0.000490263, 0.000218175
-0.000218804, 0.000131221
-0.000443703, -3.30823e-06
-0.000230108, -0.00112315
0.000754899, -0.0013822
4.67003e-05, -0.000567563
-0.000202378, 0.00099914
-0.000398286, -0.000729152
-7.98744e-05, 0.000401117
0.00132788, -0.000420464
-0.000618114, 0.00013762
0.000773859, 0.00142356
0.000385559, -0.000357203
0.000548921, 0.000697918
-0.00173983, 0.00120448
-0.000381657, 0.000182059
-0.00192148, 0.000513651
-0.00187566, 0.000151837
-0.00108507, 0.000207518
-0.00025642, -0.000919243
-2.40528e-06, 9.37072e-05
-0.000515962, 0.000537008
-0.00143194, 0.0012233
-0.000195473, 0.000801243
0.00119782, -0.000343926
0.000861887, -0.00103474
0.000968251, 0.00019596
0.000254304, -0.000854865
-0.000901871, -0.000519833
-0.000439078, 0.00133205
0.000407356, -1.18743e-05
-0.000639961, 0.000265244
0.000844185, -7.42341e-06
0.00111897, -0.0023869
0.0002184, 0.000586504
-2.00497e-05, 0.000111242
-0.000531579, -0.0012556
5.87549e-05, 0.000497117
0.000276279, -0.000751732
-1.44476e-05, 0.000238225
0.000573713, 0.000353259
0.000561793, -0.000205314
0.00132067, 0.000389802
0.00104532, -0.00025971
-0.000125316, -0.000646843
0.000287687, -0.000133279
-0.000645637, 0.000772676
-0.000148645, -0.000919267
-0.000256127, 0.00172657
-0.000103267, -0.000551862
-0.000742055, -0.00110002
0.000466428, 0.000206386
-0.000249911, -0.000641487
-0.00036673, -4.48427e-05
0.000410218, 2.36367e-05
-0.000372878, -0.000115298
-0.000137168, -0.0016153
-0.000609189, 0.00136366
-0.000659972, 0.00039669
-0.000433436, 0.000131591
0.000248368, -0.00149862
0.000320016, 0.000332496
-0.000247657, -0.0004555
-0.000164703, 0.000246725
-0.000991494, -0.000803442
0.000484208, 0.00113728
0.000289792, -0.00189009
0.000880996, 0.000212093
0.000605907, -0.00134006
0.00126918, 0.000526265
-0.000602407, 0.00015032
0.000445698, 0.000727867
0.000562046, 0.000379838
2.58733e-05, -0.00063343
0.000384126, 0.000191726
-0.000519277, -0.000147337
0.00136193, -0.000390092
0.000445731, 0.000374371
0.00076601, 0.000228123
0.000856517, 0.00136064
-0.000787394, 0.000421432
0.000396219, 0.000915722
0.000473807, 0.00176345
-0.000750601, -0.000174296
-0.0010323, -0.000426463
1.21126e-05, 0.000396388
-0.000103269, 7.06262e-05
0.000340348, 0.000904657
-0.000491668, -0.000783637
-1.62649e-05, 0.000206296
-0.000459487, 0.000711296
0.000731916, -0.000673655
0.000573839, 0.000182037
0.000563877, -0.000961883
0.000785887, 7.92278e-05
4.13956e-05, 0.000453496
-0.000803538, 0.000716958
-2.3202e-05, -0.00095287
0.000624706, 0.000276262
0.000771231, 0.000810337
0.00110012, 0.000209023
-0.00122045, -7.80191e-05
-0.000520051, 0.000655272
0.000230199, 0.000177694
0.0010054, -0.000139978
-0.00121446, 0.000465208
2.2741e-05, -0.00120436
-0.00102156, 0.000380798
0.00198385, -0.00196441
0.0011925, 0.000742924
-0.000265908, 0.000369104
-0.000351384, -0.00016428
0.00139256, -0.000364747
7.84218e-06, -0.00123123
-0.00069866, 0.000112697
2.41318e-05, 0.000637995
-0.000552828, 0.000169443
-0.000215605, 0.000621032
-8.70357e-05, 0.000875659
0.000764949, -0.000659333
-0.000720035, -0.000713226
-0.000297693, 4.47896e-05
-0.000305101, -0.00144036
-0.00124443, 0.00109659
0.000169802, 0.00109062
0.000958483, -7.36988e-06
1.59875e-05, -8.35295e-05
-0.00179622, -0.000237062
0.000829457, -3.84445e-05
0.000359727, 0.000507117
-0.000248456, -9.45177e-05
-0.00032252, -0.000592304
-0.00064672, 0.00149881
0.00056064, -0.000505536
0.000472723, 8.86047e-05
-0.000471675, -0.000466254
-0.000132352, -0.000604586
-0.000622985, -0.00129009
-0.000614252, -0.000318289
-3.04698e-05, -0.000245642
0.000755216, -2.49964e-05
-0.00122735, 0.000105373
0.00014467, -0.00163877
7.39076e-05, 8.33496e-05
0.000683636, -0.000845145
-0.000868812, -0.000914935
0.00021701, 0.000833545
1.04172e-05, -0.00191354
6.50158e-05, 0.00057189
0.00114426, -0.000187995
-0.000432214, -0.00115597
-0.000602017, -0.000390082
-0.000389914, -0.00122019
-0.00016569, -0.00136365
-0.00031656, -0.000579765
3.37627e-05, -7.59609e-05
-0.000379805, 0.000296743
-9.88701e-05, -0.000475633
-0.000373574, -0.000236102
0.000223808, -0.00027472
8.06003e-05, 3.61178e-05
2.39358e-05, 6.47344e-05
6.1312e-05, 0.000275015
-0.000296749, 0.000958174
-0.000313684, 0.00148241
-6.99224e-05, -0.000573855
-0.000203684, -0.000559679
-0.000497006, 0.000634794
-0.000258199, -0.001122
-0.000587827, 3.2247e-05
-0.000603349, 0.000465558
0.000186975, -0.000809173
0.0005417, -0.000195021
0.000142905, -0.00108599
-5.20734e-05, 0.000691239
0.000713187, 0.000945182
0.000406783, -0.0010728
0.000638542, 0.00031597
-6.20162e-06, -0.000767898
-0.00015545, 0.000544472
-0.000678705, -0.000953155
-0.000805234, -0.000263083
-0.000913983, -0.00135698
0.000788704, -0.000622541
-0.000186846, -0.000705434
0.000168236, 0.00121581
-0.00109093, 0.000207666
-0.000555234, 0.000799146
0.00139081, -0.000147307
0.000853152, 0.000306246
0.000625562, -0.000511134
0.000758262, -0.000420054
-0.000343741, -0.000386236
0.00030086, -0.000193605
0.00131309, -0.00038198
-0.00050488, -0.00119125
-0.000259859, -0.0012645
-0.00056579, -1.78137e-05
-0.00107376, -0.000366448
-0.00108148, -0.000601392
-0.000423812, -0.000220644
0.00049246, 0.000350124
0.000294228, -0.000300921
-0.00058588, 0.00104003
0.00156454, -0.00104489
-0.000550919, 0.000404386
0.00161548, 0.000321191
0.000138175, 0.000102681
0.000221639, -0.00056279
-6.85242e-05, 0.000383427
-0.000640041, -0.000788559
-0.000568958, 0.00157374
-0.000803763, -0.000880477
0.00151791, 0.000135203
3.71516e-05, 0.000674641
0.00240466, -0.000680793
0.000337324, -7.02053e-05
0.000170728, -0.00037768
-0.000790691, 0.000740449
0.000456586, -0.000553872
-0.000109153, 0.000617018
-0.000637866, -0.00133235
0.000495795, -0.000911915
-0.000872231, -0.000801261
0.000156664, 0.000156721
0.000517044, 0.000496406
-0.000219633, -0.000479509
-0.000158073, 0.00123683
0.00114155, -0.000658984
-0.00129495, 0.000973274
-0.000387745, -0.000139083
0.000399767, -0.000977675
0.000276601, -0.000287952
-0.000129514, -0.000460199
-0.000118619, -4.97793e-05
0.00075874, 0.00023029
0.000663682, -0.00116004
-0.00101689, 0.000417031
0.000429179, -0.000304913
0.000431097, 0.000550162
-5.72136e-05, -6.93552e-05
-0.000437948, -0.000291423
0.000901908, 0.000617225
-8.64778e-05, 0.000879704
-0.000359719, 0.00045802
0.000398453, 0.00109554
0.000454867, 0.00120653
0.000313533, 1.15814e-05
-5.58253e-05, 0.000816123
0.00125887, -0.000138926
0.00102881, 0.00055233
0.000589102, 0.000375115
-7.80465e-05, 0.000260944
-6.53307e-05, 0.000543296
-0.00117537, 0.000493881
-0.000522067, -0.00090685
0.000638341, 0.000242484
-0.000546108, -7.10729e-05
0.00103709, 6.95719e-05
-0.00119422, -0.000258991
-0.00107499, 0.000639108
-0.000683338, 0.000271554
0.0010416, -0.000753795
0.000374275, 0.000772815
0.00165509, 0.000509391
-1.52073e-05, -0.000174046
-0.000530628, 3.8101e-05
-0.000957051, 0.000598608
7.53611e-05, -0.000815112
0.000484803, -0.00121612
8.45968e-05, 0.000437252
0.000230004, 0.000891978
-0.00108932, 0.000270327
-0.00178573, -0.000648513
0.000356212, -0.000705234
-0.00122473, -0.000390305
0.000447891, 0.00036283
0.000170979, 0.000404093
0.000178384, -0.000356484
0.000257657, -0.000485003
-0.000548176, 0.000242784
0.000632614, -0.000572566
0.000273301, -0.000346458
0.000508601, -0.000115342
0.00128277, 0.00029409
0.000814435, 0.000364678
-0.000538703, -0.00129956
0.000395943, 0.000299688
0.000534491, -0.00109873
0.00113517, 0.000133768
0.000161969, 0.00101938
0.000326756, 0.00061893
-5.80543e-05, 0.00104555
-0.0013578, -3.88502e-06
-0.000131304, -0.000602902
-0.000389493, 0.000509783
0.000518869, -4.6613e-05
-0.000732038, 0.000386661
-9.11876e-05, 0.000825862
-0.000769795, -0.000694351
1.59514e-05, 5.17774e-05
0.000536594, -0.000573211
0.000270345, -0.000394761
-0.0004025, 2.64122e-05
0.00123444, 3.53774e-05
0.000844288, -0.00150839
0.000455259, -7.14339e-05
0.000682746, -0.00025637
-0.000223177, 0.000206751
0.000783463, 0.000851276
-0.000376509, 0.000112441
-0.00102912, 0.00107285
-0.00055951, 0.000277367
0.000785765, 0.000199823
-0.00029653, 0.00094816
-0.000758728, 0.000324592
0.00118958, -0.000554275
-0.000749914, -0.000291798
-0.000611617, -0.00098709
5.16721e-05, 5.92198e-05
0.000684819, 0.000714876
0.000181304, 0.000568776
0.000680789, 0.000805178
-0.000147674, 0.000784193
-0.000213892, 0.00040758
-0.000557732, -0.000220112
-0.000356091, -0.00121365
-4.53421e-05, -0.000694411
0.000237963, 8.8476e-05
-0.000341286, 0.000615304
-0.000290002, 0.000480434
-0.00167101, 0.000846565
-0.000917998, -0.000211628
-0.000272859, -0.000862439
-0.000134784, 0.000574752
9.66987e-06, 0.000900503
-0.000573537, -0.000710487
0.000392793, 0.000143477
0.000125894, -0.000159806
-0.000222139, 0.000206068
-0.000428691, -0.000459196
0.000590965, 0.000508125
0.00112833, -0.000800142
0.000736735, -0.000316013
-0.000844396, 0.000202752
-0.000415543, 0.000135115
-0.000277416, -0.000577274
0.000699124, 5.10998e-06
-0.00126747, 0.000490622
-0.000173262, 8.3506e-05
0.000719972, 0.000633646
-0.00154623, 0.00020442
-0.000975797, -0.000233631
0.000295937, -0.000785889
-0.00150657, -0.00125291
8.15864e-05, 0.000516525
-0.00127687, -3.95935e-05
-0.0010383, 0.000136915
0.000716136, 6.51625e-05
-0.000344008, 8.25341e-05
-0.000131012, -0.000218789
0.000137765, 0.00119782
-1.05467e-05, -0.000552056
0.000250813, 0.00150162
0.000471455, -0.000782705
-0.00236917, 0.000681479
1.27578e-05, -0.00034616
0.00135671, 0.000143099
-0.000883239, 0.000189954
-5.47945e-05, -1.77891e-05
0.0005593, -0.000120494
-0.000638586, -0.000138242
0.000819036, 0.0005052
-0.000273924, -0.000303037
0.000212942, 0.000103133
-0.000160722, -0.000393707
-0.000703084, 0.000764495
-0.000865757, 0.000594596
0.000753754, 1.11176e-05
-0.000795059, -0.00132661
0.00161325, 0.000933285
-0.000307303, 8.62356e-05
2.22195e-05, -0.00139522
0.00182734, 0.000374982
0.00199136, 0.000270125
-6.6892e-06, -0.000116112
-0.000847302, -0.000791908
-0.000381999, 0.000233082
-0.000582831, -0.000197195
0.000731516, 3.72824e-05
-0.000629374, 0.000700368
-0.000820954, -0.00101557
0.00126121, -0.000294483
0.000258495, 0.000872512
-0.000241949, -0.000172497
0.000305105, 0.00123597
-0.000145898, -0.000840517
0.000247274, 0.000540134
0.0010377, -0.000474439
0.000210511, 0.000158847
0.000888334, 0.00125486
-0.000401091, -0.000615725
0.000460313, -0.000447681
-0.000657619, -0.000132788
0.000352955, 2.60461e-05
0.000886747, 0.000439109
0.000466456, 0.000469068
-6.59265e-05, -0.000207661
0.000583441, -0.000232683
6.76738e-05, 0.00030454
-0.000155023, 0.000474185
-0.000133322, 0.000485674
0.000543194, -0.000407793
-0.000910703, -0.00039894
0.00101403, -0.0012599
-0.000529013, -0.000353613
0.000741465, 0.000245641
-0.000211116, -0.000597143
0.000175685, -7.12968e-05
-1.06157e-05, 0.000380009
0.000781277, -0.00194944
-0.000576715, -0.00093067
0.000513029, -0.0009651
0.00126447, 0.00040501
-0.00124358, -0.000291446
0.00164493, -0.000469361
-0.000742946, -0.000804895
0.000604463, -0.000892456
-9.78534e-05, -8.43373e-05
0.000188081, 0.000946503
-0.00044349, -0.000830929
0.000344116, 0.000333157
-0.000377592, 0.000306622
-0.00105158, 0.00124996
0.000294907, 0.000635065
0.000524155, 0.000801942
-0.00028215, -0.00013808
-0.0014278, 0.00131385
-0.000694614, 0.00190613
-0.000595475, -0.000973618
-0.00238034, 0.000205441
0.000570494, -0.000426229
-0.000468466, -0.000675722
0.000157373, 0.00014221
-0.00055488, -0.0010253
-0.00131501, 0.00032738
0.000418203, 0.000177495
-0.000249112, 0.00105088
0.0002712, -0.000285626
-0.000472731, 0.000253622
-0.00037761, -2.07835e-05
-0.000323859, 0.000836771
-1.12242e-05, 0.00151618
0.00102578, -0.00105997
-0.000587975, -0.000150158
-0.000488412, -0.000679541
-0.000383591, -0.00026406
0.000199489, -0.000683718
0.000328653, 0.000602791
-0.000122083, 0.000153963
-0.000397563, 9.00182e-05
-0.000604798, -0.000424772
0.000485129, 0.000156735
-0.000301015, -0.000547578
-0.000635515, -0.000203641
-0.000408727, -0.000703484
3.7554e-05, -0.000386115
0.00020087, -0.000929063
0.000584449, -0.000313078
-0.000894742, -0.000260106
0.00109401, 0.000533188
-0.000235519, 0.00199527
0.000151037, -0.000409931
-4.42599e-05, 0.000513014
0.00071341, -0.000680568
-0.00135683, -0.000609447
-0.00192464, 0.00150645
0.00033127, -0.000388426
-0.0010178, -0.000194666
-0.000608007, 0.000155295
0.000211034, 0.000987735
-0.000741282, 0.00130933
-0.000630395, 0.00115612
-0.00102217, 0.000611624
0.000318553, 0.000640288
0.000440933, 0.000354905
-0.000344998, 0.000153864
-0.000626663, -0.000301725
-0.000909945, -0.000254549
-0.000336897, 0.000210144
0.000468408, 0.000344338
-0.00120747, 0.00113441
0.000225067, -0.000784696
-0.000458262, 0.000322832
-4.1834e-05, -3.79031e-05
-0.000607686, 0.000731032
-0.000212268, -0.000378818
9.81548e-05, -0.000454522
0.00117931, 0.000758452
-0.00099399, -0.000837785
-0.000541956, -0.000203649
0.000667726, 0.000676974
-0.000515853, -0.000575384
0.000800715, 0.000686754
2.73826e-05, -0.000390861
0.00043302, 0.000566828
0.000646225, 0.000249706
-0.000610009, -0.000157016
0.000624521, -0.000396843
-0.00111841, -7.48351e-05
0.000974596, -0.000229088
-0.00106541, -0.000540287
-0.000727985, 0.00051541
-0.000717468, -0.000947058
0.00114948, 7.76278e-06
0.000428534, 0.000804771
0.0026, -0.00133745
0.00141179, 0.000242318
-6.26314e-05, -0.00066002
0.000411205, 0.000743809
-0.000594048, -0.0010554
0.000220101, 5.40619e-05
-0.000188529, 0.000332019
-0.000861985, 0.00105721
-0.000821394, 0.0015477
-0.000933944, 2.17853e-05
-0.000380492, -0.00121449
1.61389e-05, -0.00030382
-0.00157981, 0.000478588
0.000159695, -0.000810253
-0.000507773, -6.63706e-05
0.00060043, -9.16896e-05
0.000528618, -0.000517359
-0.000746831, -0.000511336
-0.000446403, 9.12246e-05
-0.000619531, -1.92927e-05
8.24653e-05, -0.00151742
0.00033485, -0.000376027
6.6227e-05, 0.000244046
-0.000182007, 0.000654853
-0.000946466, 0.000828012
0.00052234, 0.000655242
-0.000656558, 0.000289462
0.0002601, -0.000414256
-0.000150708, 0.000155065
0.000363085, -0.000103999
-0.000987392, 5.47101e-05
-0.000217601, 0.000720923
-0.00115754, 0.000531971
0.000616778, -0.000633634
-0.000122475, 0.000422077
-0.000869073, -0.000432609
-0.000328646, 0.000220066
0.000146089, -0.000535849
-0.00106551, -3.28665e-05
0.000447306, 0.000504229
0.000672476, 0.00141448
0.000515837, -0.00036651
0.00118913, -0.00075105
-0.000573684, -0.000269305
-0.000426209, -0.000128523
-0.00113682, 0.000432037
-0.000354713, -0.00046608
-0.000227772, 0.00137003
0.000325573, -0.000389519
0.000541838, -0.00117996
0.000322562, -0.000169085
-0.000363749, 5.35609e-05
-0.000282292, 0.00126166
0.000447042, -0.00105986
0.000931381, 0.00103383
-0.000235062, -0.000367088
-0.000218402, -0.000453553
-0.000565742, -0.00143283
-0.0001257, -0.000387159
0.000169089, 0.000206708
-0.000720173, -0.000662278
0.000492878, 0.000373833
0.00127857, -4.39166e-05
0.000235144, 0.00026413
0.00136601, 0.000118574
-0.000363134, 0.000306062
-0.00021708, 0.000658445
0.000552205, 2.98565e-05
0.000330526, -0.000229673
-8.87074e-05, 0.000571537
0.000416396, -0.000173021
-1.94789e-06, -0.000994782
-0.000300099, -0.000621084
0.000443016, 0.000279774
-0.000495382, -0.000548847
0.000159333, -0.000743639
-0.000380393, 8.25272e-05
0.000707106, 0.000124427
-0.000479087, 0.00110548
0.00096206, 0.00030852
-0.000369483, 0.000493879
-0.000290189, -1.41105e-05
-0.000754616, 0.00137607
0.000642489, 0.00049507
0.000346057, -0.000396493
-0.000495012, 0.000163707
0.000149966, 0.000810416
-0.000343103, -4.86906e-05
0.00191953, -0.000221188
0.00117268, -0.000328075
-0.000323289, -0.000745399
0.000466602, 0.000517715
-0.00108197, 0.000160577
-0.000241507, -0.00104866
-0.000235668, 6.02618e-05
-0.00105843, 0.000620097
0.000444579, 7.67641e-05
0.00133381, 0.0011418
-0.00100432, -0.000266513
8.22784e-05, 0.0001562
0.00168122, -0.00031089
-0.00100083, -0.000548639
0.00130511, -0.000145111
-0.000120996, 6.86097e-05
-0.00173897, 0.000132833
-0.000422846, 0.00155979
0.000746202, -0.000224629
-0.000642047, 0.000560411
0.00010044, -0.000726062
-6.55099e-05, 0.00111394
-0.000222338, 5.88012e-06
-7.80869e-05, 0.000375313
-0.0002536, 0.00187053
-0.000309479, 0.0005206
0.00124783, 0.000574242
-0.000834025, -0.000976574
-0.00193537, 0.000522903
-0.000987036, -0.000705861
-0.00130368, 0.00021199
-0.000223849, -8.61433e-05
0.000585285, -0.00101115
0.000883692, 0.000519857
0.000620548, 0.00130433
-0.000438362, 0.00103961
0.000412138, 0.000463932
0.000359445, -0.000741211
0.000465628, -3.32897e-05
0.000670618, 0.00101049
4.61014e-06, -0.00201387
0.000730246, 0.00028821
0.000875953, 0.00083156
0.000212445, -0.00106911
-0.00102428, 9.04451e-06
2.89731e-05, 0.000342111
-0.000531161, -0.000361236
2.98203e-05, 0.000631694
-0.000321258, 0.000458236
9.46302e-05, -0.000904879
-0.000439625, 0.000857026
-0.000780171, 0.00104729
0.000406093, 0.000877288
0.000324131, -0.000808389
0.000543813, 0.000930929
0.000986292, 0.000682037
-0.000137714, -0.000409377
-0.00106059, -0.00125888
0.000300122, -0.00134172
-0.000294653, 0.00093358
0.00158301, 0.000570684
-0.000295695, -0.00115792
0.000676449, 0.000704217
-4.55013e-05, -0.00128312
-0.000864415, 0.00157878
-0.00156951, 0.00106428
0.00014535, 0.00157278
0.000332663, 0.000806136
-0.000736754, -0.00102046
0.000887765, -0.000366908
0.000356286, 0.000887845
0.000388292, 0.000293326
0.00051936, 0.000259048
0.000181045, 0.00129946
-0.000784932, 0.000821879
-0.000252046, 0.000698547
0.000360794, 0.001761
9.57056e-05, 2.92455e-05
-0.00024565, 0.00116485
0.00124343, -0.00107312
0.000196761, 0.000317336
-0.000526196, 0.000340666
-0.000553814, 0.0002052
7.42172e-05, -9.71604e-06
0.000871488, -0.000432143
-0.000791918, 0.000104792
6.21178e-05, -0.000870533
-0.000244244, 0.000839838
0.00126307, -0.000970329
-0.000547514, 0.000859852
-0.000510415, -0.000388096
-0.000250091, 0.000679701
-0.000643578, -0.000928906
0.00193964, -0.000439046
-0.000497361, 0.000463653
0.000474908, -0.00115424
9.61139e-05, 7.12402e-05
0.000814109, 0.000624124
-0.000779919, 0.000230486
0.000474144, 0.0006804
-0.000483565, -0.000418091
-0.000465997, -0.00099047
0.000539481, 0.000443098
0.000555516, 0.00131131
0.000660087, -0.000164779
3.06332e-05, 0.000658442
0.000430785, 2.59511e-05
0.000496019, 0.000519913
0.00105524, -0.000416253
0.0010177, -0.000534419
-0.000310372, 0.000500472
-5.05783e-05, -0.000608743
0.000512463, -0.000423698
0.000158675, 0.000799705
-0.00150698, -0.000337064
-0.000264795, -0.000692074
0.000694439, 2.37705e-05
0.000629636, 0.00121239
-0.000258611, 0.000462446
5.2969e-06, -0.00103557
-0.000879645, -0.000931323
-0.000581905, 0.00062797
0.000755669, -0.00106804
-0.000367894, 0.000515368
-0.000821278, 7.6459e-05
0.00041213, 0.000371686
0.000906868, -0.000510201
-0.000286712, -0.000720894
0.00111842, -3.63613e-05
-0.000179899, -0.000147567
0.000125534, -0.000941336
0.000598316, 1.33551e-05
0.00113542, -0.00149564
-8.5961e-05, -0.000281235
-0.000112734, 0.000378158
-0.000573387, -0.000991716
0.000759183, 0.000254909
0.000152502, -0.00109059
0.00115873, -0.00134666
0.00078196, 0.000213749
-0.000324986, 0.00101497
-0.000484331, 0.000566385
-0.000547949, -0.000714215
-0.000670719, 0.000685741
0.00111889, 0.000419233
0.00106152, -0.000704232
-0.000541667, -0.000181554
-0.000589183, 0.000815612
0.000109642, 0.000568627
0.000261156, 0.00214205
0.000174175, 9.15226e-05
